,name,pctwhite,pctblack,pctapi,pctaian,pct2prace,pcthispanic,race
0,Adam,78.89,10.65,2.60,0.43,2.97,4.46,pctwhite
1,Adamson,87.80,8.33,0.38,0.55,1.42,1.53,pctwhite
2,Ahamed,6.54,6.02,63.87,0,19.11,0,pctapi
3,Alavi,71.38,0,13.77,0,13.04,0.91,pctwhite
4,Alexander,60.91,33.22,0.91,0.70,2.05,2.21,pctwhite
5,Allen,70.24,25.14,0.41,0.83,1.77,1.62,pctwhite
6,Allman,90.23,5.28,0.38,1.00,1.50,1.61,pctwhite
7,Alrai,,,,,,,
8,Anderson,77.60,18.06,0.48,0.70,1.59,1.58,pctwhite
9,Arden,93.41,2.41,0.38,0.48,1.11,2.21,pctwhite
10,Badesha,,,,,,,
11,Bajgai,,,,,,,
12,Beauchamp,83.56,6.37,0.42,0.82,1.45,7.39,pctwhite
13,Belhacene,,,,,,,
14,Ben-Amou,,,,,,,
15,Berner,96.01,0.82,0.48,0.20,0.74,1.76,pctwhite
16,Best,73.73,22.04,0.33,0.53,1.48,1.88,pctwhite
17,Bice,94.22,1.80,0.31,0.82,1.44,1.41,pctwhite
18,Bieber,97.21,0.21,0.28,0.47,0.79,1.05,pctwhite
19,Bishop,86.38,9.71,0.46,0.51,1.41,1.53,pctwhite
20,Bliek,98.33,0.00,0,0.00,0,0.00,pctwhite
21,Bliek,98.33,0.00,0,0.00,0,0.00,pctwhite
22,Boessenkool,,,,,,,
23,Botelho Medeiros,,,,,,,
24,Bounsall,,,,,,,
25,Bowers,85.34,10.94,0.38,0.50,1.34,1.50,pctwhite
26,Brach,94.56,1.81,0,0,2.13,1.02,pctwhite
27,Brown,60.71,34.54,0.41,0.83,1.86,1.64,pctwhite
28,Bryans,95.49,2.18,0.00,0.00,1.16,1.16,pctwhite
29,Buller,94.45,1.37,0.53,0.48,1.15,2.02,pctwhite
30,Burton,69.73,26.03,0.41,0.53,1.71,1.60,pctwhite
31,Butler,64.75,30.85,0.35,0.81,1.75,1.50,pctwhite
32,Campos,7.55,0.30,1.50,0.25,0.85,89.55,pcthispanic
33,Castagner,,,,,,,
34,Cater,76.46,19.23,0,0,1.44,2.08,pctwhite
35,Challmie,,,,,,,
36,Chamanian,,,,,,,
37,Chau,1.58,0.20,94.12,0.08,2.52,1.51,pctapi
38,Chau,1.58,0.20,94.12,0.08,2.52,1.51,pctapi
39,Choi,1.50,0.15,96.46,0.03,1.51,0.35,pctapi
40,Chow-Gao,,,,,,,
41,Chow,3.55,0.59,88.97,0.10,3.73,3.06,pctapi
42,Chow,3.55,0.59,88.97,0.10,3.73,3.06,pctapi
43,Chow,3.55,0.59,88.97,0.10,3.73,3.06,pctapi
44,Co,10.97,0,79.58,0,3.21,3.97,pctapi
45,Cook,83.52,12.27,0.44,0.86,1.48,1.42,pctwhite
46,Council,35.36,60.92,0.24,0.35,1.66,1.47,pctblack
47,Dalia,78.57,1.35,9.65,0.00,2.70,7.72,pctwhite
48,Damani,5.71,3.81,82.86,0,5.71,0,pctapi
49,Dawson,70.48,25.22,0.48,0.51,1.72,1.59,pctwhite
50,De Morais,,,,,,,
51,Decenzo,91.95,0,0,0.00,3.07,3.45,pctwhite
52,Delichte,,,,,,,
53,Deng,1.67,3.35,91.56,0,2.98,0,pctapi
54,Destefano,95.85,0.08,0.30,0.18,1.32,2.27,pctwhite
55,Dhaliwal,3.03,0.33,87.35,0.44,7.87,0.99,pctapi
56,Dhaliwal,3.03,0.33,87.35,0.44,7.87,0.99,pctapi
57,Dhillon,4.69,0.23,85.37,0.59,7.37,1.76,pctapi
58,Dias,55.19,4.93,4.38,0.35,6.90,28.24,pctwhite
59,Dif,,,,,,,
60,Dods,87.01,0,3.25,0,8.12,0,pctwhite
61,Doneza,,,,,,,
62,Doneza,,,,,,,
63,Dong,4.67,0,90.46,0,3.28,1.08,pctapi
64,Dulay,19.66,0,71.03,0,4.90,3.93,pctapi
65,Duncan,78.88,16.48,0.39,0.94,1.65,1.66,pctwhite
66,Dutta,4.33,0,89.67,1.00,4.11,0,pctapi
67,Dyck,90.08,2.98,0,0,1.82,4.52,pctwhite
68,Ebtekar,,,,,,,
69,Einarson,99.00,0.00,0.00,0.00,0.00,0.00,pctwhite
70,Elijani-Asli,,,,,,,
71,Ellis,72.82,22.60,0.44,0.66,1.64,1.83,pctwhite
72,Eslami,79.84,0,0,1.94,12.79,2.71,pctwhite
73,Esmati Baygi,,,,,,,
74,Fengler,96.83,0.00,0,0.00,0,2.26,pctwhite
75,Fennell,68.53,27.93,0.35,0.34,1.29,1.56,pctwhite
76,Fennema,95.45,0,0.91,0,1.64,1.45,pctwhite
77,Fernandes,60.23,5.12,9.27,0.34,13.24,11.80,pctwhite
78,Finch,81.27,14.84,0.45,0.42,1.47,1.54,pctwhite
79,Fleming,74.59,21.51,0.44,0.48,1.55,1.43,pctwhite
80,Fleming,74.59,21.51,0.44,0.48,1.55,1.43,pctwhite
81,Fodor,96.15,0.29,0.43,0.00,1.16,1.97,pctwhite
82,Fong,4.62,1.01,84.81,0.10,4.63,4.84,pctapi
83,Foo,6.60,2.14,80.29,0.00,9.85,1.11,pctapi
84,Formo,97.47,0.00,0,0.00,0,0,pctwhite
85,Forrest,76.03,19.64,0.53,0.66,1.55,1.59,pctwhite
86,Foster,72.00,23.19,0.46,0.86,1.78,1.70,pctwhite
87,Fowler,83.34,12.32,0.40,0.96,1.53,1.45,pctwhite
88,Garland,79.64,16.82,0.37,0.47,1.43,1.27,pctwhite
89,Garrett,72.43,23.57,0.31,0.56,1.65,1.48,pctwhite
90,Geleynse,,,,,,,
91,Generoso,51.88,0,37.19,0.00,0,9.06,pctwhite
92,George,71.44,17.37,4.67,2.22,2.07,2.24,pctwhite
93,George,71.44,17.37,4.67,2.22,2.07,2.24,pctwhite
94,George,71.44,17.37,4.67,2.22,2.07,2.24,pctwhite
95,Georgeopoulos,,,,,,,
96,Gervacio,2.66,0.00,32.57,0.00,2.03,62.74,pcthispanic
97,Getz,96.83,0.29,0.51,0.34,0.84,1.20,pctwhite
98,Gibson,74.57,21.07,0.36,0.85,1.65,1.49,pctwhite
99,Gibson,74.57,21.07,0.36,0.85,1.65,1.49,pctwhite
100,Giesbrecht,94.83,0,0.83,0,1.96,2.17,pctwhite
101,Gill,70.90,14.15,8.35,0.53,2.28,3.79,pctwhite
102,Gill,70.90,14.15,8.35,0.53,2.28,3.79,pctwhite
103,Glymin,,,,,,,
104,Gomez,6.10,0.81,1.04,0.34,0.54,91.16,pcthispanic
105,Grant,58.25,36.58,0.41,1.07,1.89,1.81,pctwhite
106,Grave,75.07,8.40,1.22,0.68,1.90,12.74,pctwhite
107,Grout,94.08,1.75,0.36,0.72,1.44,1.65,pctwhite
108,Haberstock,99.14,0.00,0.00,0.00,0,0,pctwhite
109,Haggard,89.94,5.59,0.36,1.02,1.64,1.45,pctwhite
110,Haji-Zainali,,,,,,,
111,Hancock,88.67,7.61,0.36,0.56,1.40,1.41,pctwhite
112,Hansen,95.64,0.40,0.60,0.49,1.24,1.62,pctwhite
113,Hartley,90.68,5.78,0.40,0.40,1.36,1.38,pctwhite
114,Hawkey,97.52,0,0.52,0,0.62,0.93,pctwhite
115,Haywood,47.38,48.34,0.31,0.45,1.92,1.61,pctblack
116,Hetherington,92.71,3.69,0.52,0.37,1.23,1.48,pctwhite
117,Ho,2.69,0.26,93.08,0.06,2.99,0.92,pctapi
118,Hokanson,95.63,0,0.39,0,1.69,2.01,pctwhite
119,Hou,4.36,0.64,92.46,0,2.03,0,pctapi
120,Hui,3.79,1.14,92.50,0,1.65,0,pctapi
121,Humala,,,,,,,
122,Hutchison,91.96,4.59,0.28,0.57,1.34,1.27,pctwhite
123,Hutchison,91.96,4.59,0.28,0.57,1.34,1.27,pctwhite
124,Inkman,,,,,,,
125,Inoue,4.55,0,89.31,0,4.98,0.87,pctapi
126,Issel,92.54,0,0,0.00,2.63,2.63,pctwhite
127,Jakobsson,,,,,,,
128,Jakobsson,,,,,,,
129,Jassal,5.29,0,86.06,0.00,8.17,0,pctapi
130,Jiang,0.71,0.06,97.74,0.09,1.19,0.21,pctapi
131,Jin,1.54,0.27,96.39,0.25,1.20,0.35,pctapi
132,Joe,12.42,25.66,21.65,34.62,2.85,2.79,pctaian
133,Joe,12.42,25.66,21.65,34.62,2.85,2.79,pctaian
134,Joe,12.42,25.66,21.65,34.62,2.85,2.79,pctaian
135,Johnson,61.55,33.80,0.42,0.91,1.82,1.50,pctwhite
136,Joseph,35.48,48.84,6.91,1.09,5.31,2.37,pctblack
137,Jung,38.63,0.62,57.15,0.13,2.16,1.31,pctapi
138,Kaerne,,,,,,,
139,Kaur,0.84,0.16,89.33,0.46,8.88,0.33,pctapi
140,Khalid,10.56,11.59,62.39,0,14.61,0,pctapi
141,Khalil,65.79,4.70,7.62,0,18.81,0,pctwhite
142,Kim,2.60,0.36,94.52,0.03,1.99,0.50,pctapi
143,Kim,2.60,0.36,94.52,0.03,1.99,0.50,pctapi
144,Kim,2.60,0.36,94.52,0.03,1.99,0.50,pctapi
145,Kitano,10.34,0.00,85.06,0.00,4.60,0.00,pctapi
146,Kitz,98.09,0,0,0.00,0,0,pctwhite
147,Kloska,99.05,0,0.00,0.00,0.00,0,pctwhite
148,Koehler,96.75,0.20,0.49,0.25,0.95,1.36,pctwhite
149,Kreger,96.75,0.17,0.35,0.58,1.13,1.02,pctwhite
150,Kruger-Southwood,,,,,,,
151,Kuoppala,,,,,,,
152,Kwiatkowska,,,,,,,
153,Lafferty,94.59,0.21,0.34,2.03,1.51,1.33,pctwhite
154,Lalji,5.79,0,77.69,0.00,14.88,0,pctapi
155,Lam,7.82,0.42,87.47,0.07,2.14,2.08,pctapi
156,Lam,7.82,0.42,87.47,0.07,2.14,2.08,pctapi
157,Lam,7.82,0.42,87.47,0.07,2.14,2.08,pctapi
158,Lambert,85.71,9.34,0.46,1.16,1.39,1.94,pctwhite
159,Lamond,92.80,2.80,0,0,0.65,3.33,pctwhite
160,Lang,84.16,9.90,2.34,0.56,1.41,1.63,pctwhite
161,Law,68.50,15.12,13.17,0.33,1.61,1.28,pctwhite
162,Lebitsching,,,,,,,
163,Leduc,92.88,0.29,1.43,0.27,1.43,3.70,pctwhite
164,Leggett,72.17,24.60,0.24,0.43,1.26,1.30,pctwhite
165,Lesowski,,,,,,,
166,Leung,2.03,0.48,94.90,0.03,2.01,0.56,pctapi
167,Levido,,,,,,,
168,Lin,2.29,0.13,95.13,0.03,2.02,0.40,pctapi
169,Lin,2.29,0.13,95.13,0.03,2.02,0.40,pctapi
170,Lu,1.65,0.22,95.73,0.06,1.72,0.63,pctapi
171,Lukianchuk,,,,,,,
172,Ma,2.42,0.44,94.00,0.05,1.76,1.33,pctapi
173,Mackintosh,88.52,0.96,0,0,1.72,7.94,pctwhite
174,MacLennan,94.75,0.83,0,0,1.42,2.16,pctwhite
175,MacNaughton,96.56,0.00,0.64,0,2.04,0,pctwhite
176,MacPherson,94.16,1.04,0.66,0.18,1.89,2.07,pctwhite
177,Magnussen,96.58,0,0,0.00,0,2.28,pctwhite
178,Mahal,29.95,0,61.42,0,6.94,0.85,pctapi
179,Maharaj,5.13,16.23,43.23,0.98,32.03,2.40,pctapi
180,Maharaj,5.13,16.23,43.23,0.98,32.03,2.40,pctapi
181,Malayeri,,,,,,,
182,Maleki Moayeri,,,,,,,
183,Manabala,,,,,,,
184,Mannella,98.11,0.00,0,0,0.00,1.58,pctwhite
185,Mantle,93.45,2.24,0.72,0.64,1.36,1.60,pctwhite
186,Martin,77.47,15.30,0.71,0.94,1.59,3.99,pctwhite
187,Martinez Gonzales,,,,,,,
188,Marty Smith,,,,,,,
189,Mcasey,,,,,,,
190,McCarthy,93.90,2.78,0.54,0.26,1.12,1.41,pctwhite
191,McConnell,90.56,5.67,0.41,0.72,1.40,1.24,pctwhite
192,McGinn,96.52,0.14,0.56,0.40,1.13,1.25,pctwhite
193,McKnight,62.47,33.86,0.38,0.42,1.62,1.24,pctwhite
194,McLennan,84.18,11.74,0,0,1.42,2.08,pctwhite
195,McMynn,,,,,,,
196,McNaughton,93.24,2.14,0.78,0.88,1.46,1.51,pctwhite
197,Meadows,82.93,13.59,0.27,0.42,1.42,1.36,pctwhite
198,Metzger,96.58,0.56,0.49,0.27,0.93,1.17,pctwhite
199,Metzger,96.58,0.56,0.49,0.27,0.93,1.17,pctwhite
200,Metzger,96.58,0.56,0.49,0.27,0.93,1.17,pctwhite
201,Miller,85.81,10.41,0.42,0.63,1.31,1.43,pctwhite
202,Milley,92.90,4.13,0,0.00,0,1.82,pctwhite
203,Mitchell,63.55,31.52,0.39,0.98,1.93,1.63,pctwhite
204,Mok,4.69,0,90.53,0,3.23,0.89,pctapi
205,Montigny,94.72,0,0.00,0,0,3.40,pctwhite
206,Morton,75.94,19.46,0.51,0.77,1.76,1.57,pctwhite
207,Mountain,84.26,7.31,0.31,5.32,1.90,0.90,pctwhite
208,Mukabasinga,,,,,,,
209,Musso,92.35,0.39,0,0,1.30,5.44,pctwhite
210,Naderi,75.23,0,1.58,0,18.47,4.05,pctwhite
211,Nair,15.53,1.93,76.80,0.35,4.94,0.46,pctapi
212,Nakagawa,4.53,0,86.44,0,7.27,1.35,pctapi
213,Navarro,7.90,0.45,4.10,0.27,0.71,86.57,pcthispanic
214,Nelson,80.29,14.93,0.51,1.09,1.49,1.68,pctwhite
215,Ngo,1.14,0,95.84,0,2.13,0.61,pctapi
216,Nguyen,1.26,0.18,95.93,0.04,2.01,0.58,pctapi
217,Northcott,95.81,0,0,1.36,0.94,1.47,pctwhite
218,Ogmen,,,,,,,
219,Papalia,96.12,0,1.51,0.00,0,1.94,pctwhite
220,Parker,71.49,24.09,0.44,0.85,1.67,1.46,pctwhite
221,Pavlovich,95.63,0,0,0.00,1.98,1.66,pctwhite
222,Payne,73.69,22.03,0.35,0.54,1.75,1.64,pctwhite
223,Pearson,74.49,21.59,0.47,0.43,1.60,1.42,pctwhite
224,Pechar,95.57,0,0.00,0,0.00,3.80,pctwhite
225,Penner,94.80,1.23,0.69,0.32,1.29,1.67,pctwhite
226,Pirani,47.79,0,47.55,0,3.92,0,pctwhite
227,Pixley,85.97,10.52,0.32,0.36,1.28,1.55,pctwhite
228,Ponting,92.81,0,4.32,0.00,0,0,pctwhite
229,Pop,86.63,2.39,1.85,0.00,3.91,5.22,pctwhite
230,Preston,75.24,19.95,0.45,0.99,1.62,1.75,pctwhite
231,Pritchard,90.34,5.62,0.64,0.44,1.49,1.47,pctwhite
232,Puri,13.19,0,77.68,0,7.07,1.35,pctapi
233,Qasilbash,,,,,,,
234,Rees,95.13,1.06,0.64,0.34,1.16,1.68,pctwhite
235,Renaud,85.77,6.03,0.71,0.41,2.29,4.78,pctwhite
236,Riedstra,,,,,,,
237,Roberts,79.56,15.86,0.47,0.85,1.67,1.58,pctwhite
238,Rose,84.23,10.86,0.52,0.61,1.83,1.95,pctwhite
239,Ruddock,70.42,23.91,0.51,0.71,2.33,2.13,pctwhite
240,Rundle Paul,,,,,,,
241,Rusev,92.11,0.00,0,0.00,7.02,0,pctwhite
242,Ryan,93.33,2.82,0.64,0.42,1.17,1.62,pctwhite
243,Saber,84.04,1.00,4.55,0.00,7.54,2.88,pctwhite
244,Safnuk,,,,,,,
245,Sano,46.98,0,35.88,0,4.20,9.38,pctwhite
246,Saraceni,96.08,0,0,0,2.06,0,pctwhite
247,Saran,46.26,1.18,39.17,0.00,9.25,4.13,pctwhite
248,Sartorius,97.16,0,0,0.00,0,1.55,pctwhite
249,Schmitt,96.82,0.19,0.42,0.32,0.88,1.37,pctwhite
250,Schnabel,97.11,0.00,0.43,0.16,0.89,1.41,pctwhite
251,Schnabel,97.11,0.00,0.43,0.16,0.89,1.41,pctwhite
252,Schroeder,96.74,0.23,0.48,0.39,0.86,1.30,pctwhite
253,Scott,62.60,32.26,0.41,1.15,1.90,1.68,pctwhite
254,Seto,8.95,0,79.65,0,5.19,5.82,pctapi
255,Seungbum,,,,,,,
256,Seyed Zavari,,,,,,,
257,Shadloo,,,,,,,
258,Shah,4.05,1.14,87.80,0.24,5.88,0.89,pctapi
259,Shahriari,88.11,0,4.90,0.00,6.29,0,pctwhite
260,Shamji,,,,,,,
261,Sheehan,96.66,0.20,0.57,0.23,1.01,1.33,pctwhite
262,Shu,4.02,0.53,91.81,0,3.12,0,pctapi
263,Sidhu,4.22,0,82.98,0,7.44,4.71,pctapi
264,Singh,3.51,3.09,74.44,1.01,15.30,2.65,pctapi
265,Singh,3.51,3.09,74.44,1.01,15.30,2.65,pctapi
266,Siu,3.34,0,85.65,0,2.89,7.65,pctapi
267,Skibinski,97.12,0,0.55,0,1.00,1.00,pctwhite
268,Smith,73.35,22.22,0.40,0.85,1.63,1.56,pctwhite
269,Smith,73.35,22.22,0.40,0.85,1.63,1.56,pctwhite
270,Smith,73.35,22.22,0.40,0.85,1.63,1.56,pctwhite
271,Steele,80.39,14.94,0.41,1.08,1.47,1.71,pctwhite
272,Stewin,,,,,,,
273,Stimpfl,,,,,,,
274,Straka,97.21,0,0.34,0,1.03,1.11,pctwhite
275,Strong,69.40,25.19,0.53,1.44,1.73,1.72,pctwhite
276,Sullivan,89.45,6.78,0.46,0.52,1.16,1.63,pctwhite
277,Tannberg,,,,,,,
278,Tarnasky,,,,,,,
279,Teranishi,0,0.00,92.59,0.00,0,3.70,pctapi
280,Thorpe,70.85,24.53,0.52,0.70,1.77,1.62,pctwhite
281,Tildesley,,,,,,,
282,Toering,95.16,0,0,0,0.00,2.02,pctwhite
283,Tomlinson,87.03,8.47,0.52,0.47,1.62,1.90,pctwhite
284,Tonge,52.97,39.83,0,0,2.65,3.60,pctwhite
285,Tran,1.56,0.16,95.61,0.07,1.98,0.62,pctapi
286,Trasolini,,,,,,,
287,Tse,1.88,0,94.75,0,1.57,0.90,pctapi
288,Van Gorkum,,,,,,,
289,Van Ryn,,,,,,,
290,Virk,3.69,0.81,85.12,0.58,8.88,0.92,pctapi
291,Vis,94.70,0.00,1.63,0.00,1.09,2.58,pctwhite
292,Vis,94.70,0.00,1.63,0.00,1.09,2.58,pctwhite
293,Ward,77.79,17.77,0.40,0.83,1.57,1.64,pctwhite
294,Watts,70.81,24.96,0.35,0.73,1.66,1.48,pctwhite
295,Webber,84.83,10.65,0.58,0.61,1.33,1.99,pctwhite
296,Wegner-Lohin,,,,,,,
297,White,67.91,27.38,0.39,1.01,1.76,1.55,pctwhite
298,Williams,48.52,46.72,0.37,0.78,2.01,1.60,pctwhite
299,Wong,3.33,0.71,88.50,0.05,4.39,3.02,pctapi
300,Wong,3.33,0.71,88.50,0.05,4.39,3.02,pctapi
301,Wong,3.33,0.71,88.50,0.05,4.39,3.02,pctapi
302,Wong,3.33,0.71,88.50,0.05,4.39,3.02,pctapi
303,Wong,3.33,0.71,88.50,0.05,4.39,3.02,pctapi
304,Woodhouse,74.01,20.96,0.54,0.89,1.43,2.17,pctwhite
305,Wren,78.23,16.89,0.40,0.73,1.94,1.82,pctwhite
306,Yang,0.95,0.13,95.03,0.04,3.49,0.35,pctapi
307,Yee,5.14,0.48,86.48,0.10,5.49,2.31,pctapi
308,Yee,5.14,0.48,86.48,0.10,5.49,2.31,pctapi
309,You,3.39,0,92.14,0,2.93,0.80,pctapi
310,Younger,66.81,27.83,0.56,0.61,2.09,2.10,pctwhite
311,Zamora,5.99,0.22,2.37,0.37,0.53,90.52,pcthispanic
312,Zia,30.95,0,55.95,0,10.50,2.06,pctapi
313,Zimowski,,,,,,,
