,Society,Award Type,Year,Award Winner,Training Level,Gender,Male,Female,FName,LName,pred_genders
0,COS,3,2021,Brian Leonard,1,1,True,False,Brian,Leonard,male
1,COS,3,2020,Simon Holland,1,1,True,False,Simon,Holland,male
2,COS,3,2019,Helene Boisjoly,1,2,False,True,Helene,Boisjoly,female
3,COS,3,2018,Graham Trope,3,1,True,False,Graham,Trope,male
4,COS,3,2017,Seymour Brownstein,1,1,True,False,Seymour,Brownstein,male
5,COS,3,2016,John Richards,1,-1,False,False,John,Richards,male
6,COS,3,2015,Charles Pavlin,1,1,True,False,Charles,Pavlin,male
7,COS,3,2014,Raymond LeBlanc,1,1,True,False,Raymond,LeBlanc,male
8,COS,3,2013,Brenda Gallie,1,2,False,True,Brenda,Gallie,female
9,COS,3,2012,William Jackson,1,-1,False,False,William,Jackson,male
10,COS,3,2011,Jack Rootman,1,1,True,False,Jack,Rootman,male
11,COS,3,2010,Pierre Labelle,1,1,True,False,Pierre,Labelle,male
12,COS,3,2009,Howard Gimbel,1,1,True,False,Howard,Gimbel,male
13,COS,3,2008,Stephen Drance,1,1,True,False,Stephen,Drance,male
14,COS,3,2007,Charles Dyson,1,1,True,False,Charles,Dyson,male
15,COS,3,2007,Sean Murphy,1,1,True,False,Sean,Murphy,male
16,COS,3,2007,Alain Rousseau,1,1,True,False,Alain,Rousseau,male
17,COS,3,2006,John Quigley,1,1,True,False,John,Quigley,male
18,COS,3,2006,Harold Stein,1,1,True,False,Harold,Stein,male
19,COS,3,2006,Clement McCulloch,1,1,True,False,Clement,McCulloch,male
20,COS,4,2021,Tina Felfeli,1,2,False,True,Tina,Felfeli,female
21,COS,4,2021,David Mathew,1,1,True,False,David,Mathew,male
22,COS,4,2021,Dominique Geoffrion,4,2,False,True,Dominique,Geoffrion,male
23,COS,4,2021,Ali Salimi,1,1,True,False,Ali,Salimi,male
24,COS,4,2021,Susan Qi,1,-1,False,False,Susan,Qi,female
25,COS,4,2021,Nolan Chem,4,1,True,False,Nolan,Chem,male
26,COS,4,2020,Carolina Francisconi,1,2,False,True,Carolina,Francisconi,female
27,COS,4,2020,Yusuf Ahmed,4,1,True,False,Yusuf,Ahmed,male
28,COS,4,2020,Rachel Curtis,1,2,False,True,Rachel,Curtis,female
29,COS,4,2020,Angela Chang,4,2,False,True,Angela,Chang,female
30,COS,4,2020,Prem Nichani,4,1,True,False,Prem,Nichani,male
31,COS,4,2020,Matthew Fung,4,1,True,False,Matthew,Fung,male
32,COS,4,2020,Siddharth Nath,3,1,True,False,Siddharth,Nath,male
33,COS,4,2019,Jacob Rullo,3,1,True,False,Jacob,Rullo,male
34,COS,4,2019,James Armstrong,3,1,True,False,James,Armstrong,male
35,COS,4,2019,Alexander Pearson,4,-1,False,False,Alexander,Pearson,male
36,COS,4,2019,Jennifer Gao,1,2,False,True,Jennifer,Gao,female
37,COS,4,2019,Jim Denstedt,4,1,True,False,Jim,Denstedt,male
38,COS,4,2019,Andrei Szigiato,1,1,True,False,Andrei,Szigiato,male
39,COS,4,2019,Qinyuan Xu,4,2,False,True,Qinyuan,Xu,female
40,COS,4,2018,Jordan Isenberg,1,1,True,False,Jordan,Isenberg,male
41,COS,4,2018,James Armstrong,3,1,True,False,James,Armstrong,male
42,COS,4,2018,Andrei Szigiato,1,1,True,False,Andrei,Szigiato,male
43,COS,4,2018,Xinyi Li,4,-1,False,False,Xinyi,Li,female
44,COS,4,2018,Jade Lasiste,1,2,False,True,Jade,Lasiste,female
45,COS,4,2018,Parnian Arjmand,1,2,False,True,Parnian,Arjmand,female
46,COS,4,2017,Sina Khalili,1,-1,False,False,Sina,Khalili,male
47,COS,4,2017,Victoria Leung,1,2,False,True,Victoria,Leung,female
48,COS,4,2017,Ioannis Dimopoulos,1,1,True,False,Ioannis,Dimopoulos,male
49,COS,4,2017,Jade Lasiste,1,2,False,True,Jade,Lasiste,female
50,COS,4,2017,Carl Shen,1,1,True,False,Carl,Shen,male
51,COS,4,2017,Husayn Gulamhusein,1,1,True,False,Husayn,Gulamhusein,male
52,COS,4,2016,Mark Seamone,1,1,True,False,Mark,Seamone,male
53,COS,4,2016,Carl Shen,1,1,True,False,Carl,Shen,male
54,COS,4,2016,Alice Zhang,1,2,False,True,Alice,Zhang,female
55,COS,4,2016,Parnian Arjmand,1,2,False,True,Parnian,Arjmand,female
56,COS,4,2016,Stephanie Cote,4,2,False,True,Stephanie,Cote,female
57,COS,4,2016,Yogesh Patodia,4,1,True,False,Yogesh,Patodia,male
58,COS,4,2015,Manjool Shah,1,1,True,False,Manjool,Shah,unknown
59,COS,4,2015,Julie Morin,1,2,False,True,Julie,Morin,female
60,COS,4,2015,Gary Yau,1,1,True,False,Gary,Yau,male
61,COS,4,2015,Raageen Kanjee,1,1,True,False,Raageen,Kanjee,unknown
62,COS,4,2015,Adrian Tsang,4,1,True,False,Adrian,Tsang,male
63,COS,4,2015,Wendy Wang,4,2,False,True,Wendy,Wang,female
64,COS,4,2014,Yufeng Chen,4,2,False,True,Yufeng,Chen,male
65,COS,4,2014,Joshua Teichman,1,1,True,False,Joshua,Teichman,male
66,COS,4,2014,Yiannis Iordanous,1,1,True,False,Yiannis,Iordanous,male
67,COS,4,2014,Caitlin Chang,4,-1,False,False,Caitlin,Chang,female
68,COS,4,2014,Vasudha Gupta,1,2,False,True,Vasudha,Gupta,female
69,COS,4,2014,Swati Chavda,5,-1,False,False,Swati,Chavda,female
70,COS,4,2013,Talal Alabduljalil,1,-1,False,False,Talal,Alabduljalil,male
71,COS,4,2013,Stephen Dorrepaal,1,1,True,False,Stephen,Dorrepaal,male
72,COS,4,2013,Nawaaz Nathoo,1,1,True,False,Nawaaz,Nathoo,male
73,COS,4,2013,Stephanie Kletke,4,2,False,True,Stephanie,Kletke,female
74,COS,4,2013,Jay Wang,4,1,True,False,Jay,Wang,male
75,COS,4,2013,Victoria Leung,4,2,False,True,Victoria,Leung,female
76,COS,4,2012,David Almeida,1,1,True,False,David,Almeida,male
77,COS,4,2012,Vivian Yin,1,2,False,True,Vivian,Yin,female
78,COS,4,2012,Laura Beltran,3,-1,False,False,Laura,Beltran,female
79,COS,4,2012,Weerawat Kiddee,1,-1,False,False,Weerawat,Kiddee,male
80,COS,4,2012,Nour Haydari,1,1,True,False,Nour,Haydari,female
81,COS,4,2012,Radwan Ajlan,1,1,True,False,Radwan,Ajlan,male
82,COS,4,2011,Alexandre Reis,3,-1,False,False,Alexandre,Reis,male
83,COS,4,2011,Jason Noble,1,1,True,False,Jason,Noble,male
84,COS,4,2011,Bethany Durling,4,2,False,True,Bethany,Durling,female
85,COS,4,2011,Kailun Jiang,4,2,False,True,Kailun,Jiang,male
86,COS,4,2011,Jamil Jivraj,1,1,True,False,Jamil,Jivraj,male
87,COS,4,2011,Sheila Marco,1,-1,False,False,Sheila,Marco,female
88,COS,4,2010,Dean Jeffery,4,-1,False,False,Dean,Jeffery,male
89,COS,4,2010,Hannah Chiu,4,2,False,True,Hannah,Chiu,female
90,COS,4,2010,Toby Chan,1,1,True,False,Toby,Chan,male
91,COS,4,2010,Stephanie Proulx,2,2,False,True,Stephanie,Proulx,female
92,COS,4,2010,Toby Chan,1,1,True,False,Toby,Chan,male
93,COS,4,2010,Boram Hong,4,2,False,True,Boram,Hong,female
94,COS,4,2009,Kay Lam,1,2,False,True,Kay,Lam,female
95,COS,4,2009,Kenman Gan,1,1,True,False,Kenman,Gan,male
96,COS,4,2009,Corey Smith,2,-1,False,False,Corey,Smith,male
97,COS,4,2008,Jason Blair,1,1,True,False,Jason,Blair,male
98,COS,4,2008,Darana Yuen,1,2,False,True,Darana,Yuen,female
99,COS,4,2008,Tariq Alasbali,1,-1,False,False,Tariq,Alasbali,male
100,COS,4,2007,Farzin Forooghian,1,1,True,False,Farzin,Forooghian,male
101,COS,4,2007,Feisal Adatia,1,1,True,False,Feisal,Adatia,male
102,COS,4,2007,David Almeida,3,1,True,False,David,Almeida,male
103,COS,4,2006,Rajeev Muni,1,1,True,False,Rajeev,Muni,male
104,COS,4,2006,Alexander Tan,1,1,True,False,Alexander,Tan,male
105,COS,4,2006,Jovina See,1,2,False,True,Jovina,See,female
106,COS,4,2005,Varun Chaudhary,1,1,True,False,Varun,Chaudhary,male
107,COS,4,2005,Farzin Forooghian,1,1,True,False,Farzin,Forooghian,male
108,COS,4,2005,Natasha Yepes,1,2,False,True,Natasha,Yepes,female
109,COS,4,2004,Alain Proulx,1,1,True,False,Alain,Proulx,male
110,COS,4,2004,Hussein Hollands,1,1,True,False,Hussein,Hollands,male
111,COS,4,2004,Robert Campbell,1,1,True,False,Robert,Campbell,male
112,COS,4,2003,Khalid Hasanne,1,1,True,False,Khalid,Hasanne,male
113,COS,4,2003,Lesya Shuba,1,2,False,True,Lesya,Shuba,female
114,COS,4,2003,Anthony Carlsson,1,1,True,False,Anthony,Carlsson,male
115,COS,4,2002,Bernard Hurley,1,1,True,False,Bernard,Hurley,male
116,COS,4,2002,Kupura Krishnadev,4,-1,False,False,Kupura,Krishnadev,unknown
117,COS,4,2002,Robert Campbell,1,1,True,False,Robert,Campbell,male
118,COS,4,2001,Geoff Bellingham,1,1,True,False,Geoff,Bellingham,male
119,COS,4,2001,Hussein Hollands,1,1,True,False,Hussein,Hollands,male
120,COS,4,2001,Toni Nemeh,1,-1,False,False,Toni,Nemeh,male
121,COS,4,2000,Ali Hafez,1,1,True,False,Ali,Hafez,male
122,COS,4,2000,Tara Young,1,2,False,True,Tara,Young,female
123,COS,4,2000,Michael Johnson,1,1,True,False,Michael,Johnson,male
124,COS,4,1999,Michael Altaweel,1,1,True,False,Michael,Altaweel,male
125,COS,4,1999,Sanjay Gupta,1,1,True,False,Sanjay,Gupta,male
126,COS,4,1999,Rajinder Rathee,1,1,True,False,Rajinder,Rathee,male
127,COS,4,1998,Carolyn Anderson,1,2,False,True,Carolyn,Anderson,female
128,COS,4,1998,Anthony Carlsson,1,1,True,False,Anthony,Carlsson,male
129,COS,4,1998,Ike Ahmed,1,1,True,False,Ike,Ahmed,male
130,COS,4,1997,Michele Mabon,1,-1,False,False,Michele,Mabon,male
131,COS,4,1997,Sanjay Sharma,1,1,True,False,Sanjay,Sharma,male
132,COS,4,1997,Rosa Braga-Mele,1,2,False,True,Rosa,Braga-Mele,female
133,COS,4,1996,Edward Yu,1,1,True,False,Edward,Yu,male
134,COS,4,1996,Saeed Al-Yami,1,1,True,False,Saeed,Al-Yami,male
135,COS,4,1996,Matthew Lee-Wing,1,1,True,False,Matthew,Lee-Wing,male
136,COS,4,1995,Leland Dhurjon,1,1,True,False,Leland,Dhurjon,male
137,COS,4,1995,Shane Munro,1,1,True,False,Shane,Munro,male
138,COS,4,1995,Peter Kertes,1,1,True,False,Peter,Kertes,male
139,COS,4,2021,Tina Felfeli,1,2,False,True,Tina,Felfeli,female
140,COS,4,2020,Henry Liu,1,1,True,False,Henry,Liu,male
141,COS,4,2019,Maria Gonzalez,1,2,False,True,Maria,Gonzalez,female
142,COS,4,2018,Fatma Zaguia,1,2,False,True,Fatma,Zaguia,female
143,COS,4,2017,Victoria Leung,1,2,False,True,Victoria,Leung,female
144,COS,4,2016,Harrish Nithianandan,5,1,True,False,Harrish,Nithianandan,male
145,COS,4,2015,Hermina Strungaru,1,2,False,True,Hermina,Strungaru,female
146,COS,4,2014,Uri Elbaz,1,1,True,False,Uri,Elbaz,male
147,COS,4,2013,Julia Talajic,1,2,False,True,Julia,Talajic,female
148,COS,4,2012,Gregory Moloney,1,1,True,False,Gregory,Moloney,male
149,COS,4,2011,Julia Baryla,1,2,False,True,Julia,Baryla,female
150,COS,4,2010,Toby Chan,1,1,True,False,Toby,Chan,male
151,COS,4,2021,Francis Price,1,1,True,False,Francis,Price,male
152,COS,4,2019,Donald Tan,1,1,True,False,Donald,Tan,male
153,COS,4,2018,Soosan Jacob,5,2,False,True,Soosan,Jacob,female
154,COS,4,2017,Damien Gatinel,1,1,True,False,Damien,Gatinel,male
155,COS,4,2016,Rajesh Fogla,1,1,True,False,Rajesh,Fogla,male
156,COS,4,2015,Harminder Dua,1,1,True,False,Harminder,Dua,male
157,COS,4,2014,Marshal Hamill,1,-1,False,False,Marshal,Hamill,male
158,COS,4,2013,Sheraz Daya,1,1,True,False,Sheraz,Daya,male
159,COS,4,2012,Anthony Aldave,1,1,True,False,Anthony,Aldave,male
160,COS,4,2011,Donald Tan,1,1,True,False,Donald,Tan,male
161,COS,4,2010,Jesus Merayo,3,1,True,False,Jesus,Merayo,male
162,COS,4,2009,Steven Wilson,1,1,True,False,Steven,Wilson,male
163,COS,4,2008,Terrence O’Brien,1,1,True,False,Terrence,O’Brien,male
164,COS,4,2007,Eduardo Alfonso,1,1,True,False,Eduardo,Alfonso,male
165,COS,4,2006,Mark Mannis,1,1,True,False,Mark,Mannis,male
166,COS,4,2005,Peter Laibson,1,1,True,False,Peter,Laibson,male
167,COS,4,2004,Terrence O’Brien,1,1,True,False,Terrence,O’Brien,male
168,COS,4,2003,Helene Boisjoly,1,2,False,True,Helene,Boisjoly,female
169,COS,3,2016,Chandra Sankurathri,2,1,True,False,Chandra,Sankurathri,male
170,CGS,3,2018,Graham Trope,3,1,True,False,Graham,Trope,male
171,CGS,3,2016,Gordon Douglas,1,1,True,False,Gordon,Douglas,male
172,CGS,4,2020,James Armstrong,3,1,True,False,James,Armstrong,male
173,CGS,4,2019,Saba Samet,1,2,False,True,Saba,Samet,female
174,CGS,4,2018,Bill Shi,4,-1,False,False,Bill,Shi,male
175,CGS,4,2017,Matthew Schlenker,1,1,True,False,Matthew,Schlenker,male
176,CGS,4,2016,Nicholas Ault,4,1,True,False,Nicholas,Ault,male
177,CGS,4,2015,Edward Moss,1,1,True,False,Edward,Moss,male
178,CGS,4,2013,Yiannis Lordanous,1,1,True,False,Yiannis,Lordanous,male
179,CGS,4,2020,Carter Lim,1,1,True,False,Carter,Lim,male
180,CGS,4,2020,Nikoleta Tellios,5,2,False,True,Nikoleta,Tellios,female
181,CGS,4,2020,Lucas Torres,1,1,True,False,Lucas,Torres,male
182,CGS,4,2020,Cindy Hutnik,1,2,False,True,Cindy,Hutnik,female
183,CGS,4,2019,Vinay Kansal,1,1,True,False,Vinay,Kansal,male
184,CGS,4,2019,Emily Mathieu,2,-1,False,False,Emily,Mathieu,female
185,CGS,4,2019,Lucas Torres,1,1,True,False,Lucas,Torres,male
186,CGS,4,2018,Evan Michaelov,1,1,True,False,Evan,Michaelov,male
187,CGS,4,2018,Emily Mathieu,2,-1,False,False,Emily,Mathieu,female
188,CGS,4,2018,Simrenjeet Sandhu,1,1,True,False,Simrenjeet,Sandhu,unknown
189,CGS,4,2018,Sunil Parapurum,2,1,True,False,Sunil,Parapurum,male
190,CGS,4,2017,Wendy Wang,4,2,False,True,Wendy,Wang,female
191,CGS,4,2017,Jayme Vianna,1,1,True,False,Jayme,Vianna,female
192,CGS,4,2017,Shawn Cohen,1,1,True,False,Shawn,Cohen,male
193,CGS,4,2016,Sarah Mullen,1,2,False,True,Sarah,Mullen,female
194,CGS,4,2016,Angela Zhang,1,2,False,True,Angela,Zhang,female
195,CGS,4,2016,Yogesh Patodia,4,1,True,False,Yogesh,Patodia,male
196,CGS,4,2016,Jayme Vianna,1,1,True,False,Jayme,Vianna,female
197,CGS,4,2015,Jeremy Murphy,1,1,True,False,Jeremy,Murphy,male
198,CGS,4,2015,Sourabh Arora,1,1,True,False,Sourabh,Arora,male
199,CGS,4,2015,Tal Milman,4,1,True,False,Tal,Milman,male
200,CGS,4,2015,Sera Thomas,5,2,False,True,Sera,Thomas,female
201,CGS,4,2014,Gary Yau,1,1,True,False,Gary,Yau,male
202,CGS,4,2014,Kelsey Watson,4,2,False,True,Kelsey,Watson,female
203,CGS,4,2014,Yiannis Lordanous,1,1,True,False,Yiannis,Lordanous,male
204,EPS,2,2019,Asim Ali,1,1,True,False,Asim,Ali,male
205,EPS,2,2018,Rajeev Muni,1,1,True,False,Rajeev,Muni,male
206,EPS,2,2017,Ike Ahmed,1,1,True,False,Ike,Ahmed,male
207,EPS,2,2016,Charles Pavlin,1,1,True,False,Charles,Pavlin,male
208,EPS,2,2015,Myrna Lichter,1,2,False,True,Myrna,Lichter,female
209,EPS,2,2014,Michael Brent,1,1,True,False,Michael,Brent,male
210,EPS,2,2013,Phil Hooper,1,1,True,False,Phil,Hooper,male
211,EPS,2,2012,Sanjay Sharma,1,1,True,False,Sanjay,Sharma,male
212,EPS,2,2011,Orest Skrypuch,1,1,True,False,Orest,Skrypuch,male
213,EPS,3,2019,Patricia Teal,1,2,False,True,Patricia,Teal,female
214,EPS,3,2019,David Smith,1,1,True,False,David,Smith,male
215,EPS,3,2018,Soloman Weinstock,1,1,True,False,Soloman,Weinstock,male
216,EPS,3,2017,William Jackson,1,1,True,False,William,Jackson,male
217,EPS,3,2016,Samuel Markowitz,1,1,True,False,Samuel,Markowitz,male
218,EPS,3,2015,Rand Simpson,1,1,True,False,Rand,Simpson,male
219,EPS,3,2014,William Dixon,1,1,True,False,William,Dixon,male
220,EPS,3,2013,Jeff Sher,1,1,True,False,Jeff,Sher,male
221,EPS,3,2012,Jeff Hurwitz,1,1,True,False,Jeff,Hurwitz,male
222,EPS,3,2011,John Fowler,1,1,True,False,John,Fowler,male
223,EPS,1,2017,John Fowler,1,1,True,False,John,Fowler,male
224,EPS,3,2019,Kylen McReelis,1,1,True,False,Kylen,McReelis,male
